0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x14
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 14 0E 4E 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 40 0E 23 0E 3F 0E 51 0E 51 0E 37 0E 
0xC0 : 03 0E 0B 0E 0B 0E 0B 0E 0B 0E 83 0E 14 0E 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x4F  (O)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 14 0E 4F 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 40 0E 23 0E 3F 0E 51 0E 51 0E 37 0E 
0xC0 : 03 0E 0B 0E 0B 0E 0B 0E 0B 0E 83 0E 14 0E 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================
